
<base name="GLib" cid="G">
  <function render="0" name="build_filename_valist" cid="g_build_filename_valist"/>
  <function render="0" name="build_filenamev" cid="g_build_filenamev"/>
  <function render="0" name="build_path" cid="g_build_path"/>
  <function render="0" name="build_pathv" cid="g_build_pathv"/>
  <function render="0" name="byte_array_free" cid="g_byte_array_free"/>
  <function render="0" name="byte_array_free_to_bytes" cid="g_byte_array_free_to_bytes"/>
  <function render="0" name="byte_array_new" cid="g_byte_array_new"/>
  <function render="0" name="byte_array_new_take" cid="g_byte_array_new_take"/>
  <function render="0" name="byte_array_steal" cid="g_byte_array_steal"/>
  <function render="0" name="byte_array_unref" cid="g_byte_array_unref"/>
  <function render="0" name="canonicalize_filename" cid="g_canonicalize_filename"/>
  <function render="0" name="chdir" cid="g_chdir"/>
  <function render="0" name="check_version" cid="glib_check_version"/>
  <function render="0" name="checksum_type_get_length" cid="g_checksum_type_get_length"/>
  <function render="0" name="child_watch_add" cid="g_child_watch_add"/>
  <function render="0" name="child_watch_add_full" cid="g_child_watch_add_full"/>
  <function render="0" name="child_watch_source_new" cid="g_child_watch_source_new"/>
  <function render="0" name="clear_error" cid="g_clear_error"/>
  <function render="0" name="clear_handle_id" cid="g_clear_handle_id"/>
  <function render="0" name="clear_list" cid="g_clear_list"/>
  <function render="0" name="clear_pointer" cid="g_clear_pointer"/>
  <function render="0" name="clear_slist" cid="g_clear_slist"/>
  <function render="0" name="close" cid="g_close"/>
  <function render="0" name="compute_checksum_for_bytes" cid="g_compute_checksum_for_bytes"/>
  <function render="0" name="compute_checksum_for_data" cid="g_compute_checksum_for_data"/>
  <function render="0" name="compute_checksum_for_string" cid="g_compute_checksum_for_string"/>
  <function render="0" name="compute_hmac_for_bytes" cid="g_compute_hmac_for_bytes"/>
  <function render="0" name="compute_hmac_for_data" cid="g_compute_hmac_for_data"/>
  <function render="0" name="compute_hmac_for_string" cid="g_compute_hmac_for_string"/>
  <function render="0" name="convert" cid="g_convert"/>
  <function render="0" name="convert_error_quark" cid="g_convert_error_quark"/>
  <function render="0" name="convert_with_fallback" cid="g_convert_with_fallback"/>
  <function render="0" name="convert_with_iconv" cid="g_convert_with_iconv"/>
  <function render="0" name="datalist_clear" cid="g_datalist_clear"/>
  <function render="0" name="datalist_foreach" cid="g_datalist_foreach"/>
  <function render="0" name="datalist_get_data" cid="g_datalist_get_data"/>
  <function render="0" name="datalist_get_flags" cid="g_datalist_get_flags"/>
  <function render="0" name="datalist_id_dup_data" cid="g_datalist_id_dup_data"/>
  <function render="0" name="datalist_id_get_data" cid="g_datalist_id_get_data"/>
  <function render="0" name="datalist_id_remove_no_notify" cid="g_datalist_id_remove_no_notify"/>
  <function render="0" name="datalist_id_replace_data" cid="g_datalist_id_replace_data"/>
  <function render="0" name="datalist_id_set_data_full" cid="g_datalist_id_set_data_full"/>
  <function render="0" name="datalist_init" cid="g_datalist_init"/>
  <function render="0" name="datalist_set_flags" cid="g_datalist_set_flags"/>
  <function render="0" name="datalist_unset_flags" cid="g_datalist_unset_flags"/>
  <function render="0" name="dataset_destroy" cid="g_dataset_destroy"/>
  <function render="0" name="dataset_foreach" cid="g_dataset_foreach"/>
  <function render="0" name="dataset_id_get_data" cid="g_dataset_id_get_data"/>
  <function render="0" name="dataset_id_remove_no_notify" cid="g_dataset_id_remove_no_notify"/>
  <function render="0" name="dataset_id_set_data_full" cid="g_dataset_id_set_data_full"/>
  <function render="0" name="date_get_days_in_month" cid="g_date_get_days_in_month"/>
  <function render="0" name="date_get_monday_weeks_in_year" cid="g_date_get_monday_weeks_in_year"/>
  <function render="0" name="date_get_sunday_weeks_in_year" cid="g_date_get_sunday_weeks_in_year"/>
  <function render="0" name="date_is_leap_year" cid="g_date_is_leap_year"/>
  <function render="0" name="date_strftime" cid="g_date_strftime"/>
  <function render="0" name="date_valid_day" cid="g_date_valid_day"/>
  <function render="0" name="date_valid_dmy" cid="g_date_valid_dmy"/>
  <function render="0" name="date_valid_julian" cid="g_date_valid_julian"/>
  <function render="0" name="date_valid_month" cid="g_date_valid_month"/>
  <function render="0" name="date_valid_weekday" cid="g_date_valid_weekday"/>
  <function render="0" name="date_valid_year" cid="g_date_valid_year"/>
  <function render="0" name="dcgettext" cid="g_dcgettext"/>
  <function render="0" name="dgettext" cid="g_dgettext"/>
  <function render="0" name="dir_make_tmp" cid="g_dir_make_tmp"/>
  <function render="0" name="direct_equal" cid="g_direct_equal"/>
  <function render="0" name="direct_hash" cid="g_direct_hash"/>
  <function render="0" name="dngettext" cid="g_dngettext"/>
  <function render="0" name="double_equal" cid="g_double_equal"/>
  <function render="0" name="double_hash" cid="g_double_hash"/>
  <function render="0" name="dpgettext" cid="g_dpgettext"/>
  <function render="0" name="dpgettext2" cid="g_dpgettext2"/>
  <function render="0" name="environ_getenv" cid="g_environ_getenv"/>
  <function render="0" name="environ_setenv" cid="g_environ_setenv"/>
  <function render="0" name="environ_unsetenv" cid="g_environ_unsetenv"/>
  <function render="0" name="file_error_from_errno" cid="g_file_error_from_errno"/>
  <function render="0" name="file_error_quark" cid="g_file_error_quark"/>
  <function render="0" name="file_get_contents" cid="g_file_get_contents"/>
  <function render="0" name="file_open_tmp" cid="g_file_open_tmp"/>
  <function render="0" name="file_read_link" cid="g_file_read_link"/>
  <function render="0" name="file_set_contents" cid="g_file_set_contents"/>
  <function render="0" name="file_set_contents_full" cid="g_file_set_contents_full"/>
  <function render="0" name="file_test" cid="g_file_test"/>
  <function render="0" name="filename_display_basename" cid="g_filename_display_basename"/>
  <function render="0" name="filename_display_name" cid="g_filename_display_name"/>
  <function render="0" name="filename_from_uri" cid="g_filename_from_uri"/>
  <function render="0" name="filename_from_utf8" cid="g_filename_from_utf8"/>
  <function render="0" name="filename_to_uri" cid="g_filename_to_uri"/>
  <function render="0" name="filename_to_utf8" cid="g_filename_to_utf8"/>
  <function render="0" name="find_program_in_path" cid="g_find_program_in_path"/>
  <function render="0" name="format_size" cid="g_format_size"/>
  <function render="0" name="format_size_for_display" cid="g_format_size_for_display"/>
  <function render="0" name="format_size_full" cid="g_format_size_full"/>
  <function render="0" name="fprintf" cid="g_fprintf"/>
  <function render="0" name="free" cid="g_free"/>
  <function render="0" name="get_application_name" cid="g_get_application_name"/>
  <function render="0" name="get_charset" cid="g_get_charset"/>
  <function render="0" name="get_codeset" cid="g_get_codeset"/>
  <function render="0" name="get_console_charset" cid="g_get_console_charset"/>
  <function render="0" name="get_current_dir" cid="g_get_current_dir"/>
  <function render="0" name="get_current_time" cid="g_get_current_time"/>
  <function render="0" name="get_environ" cid="g_get_environ"/>
  <function render="0" name="get_filename_charsets" cid="g_get_filename_charsets"/>
  <function render="0" name="get_home_dir" cid="g_get_home_dir"/>
  <function render="0" name="get_host_name" cid="g_get_host_name"/>
  <function render="0" name="get_language_names" cid="g_get_language_names"/>
  <function render="0" name="get_language_names_with_category" cid="g_get_language_names_with_category"/>
  <function render="0" name="get_locale_variants" cid="g_get_locale_variants"/>
  <function render="0" name="get_monotonic_time" cid="g_get_monotonic_time"/>
  <function render="0" name="get_num_processors" cid="g_get_num_processors"/>
  <function render="0" name="get_os_info" cid="g_get_os_info"/>
  <function render="0" name="get_prgname" cid="g_get_prgname"/>
  <function render="0" name="get_real_name" cid="g_get_real_name"/>
  <function render="0" name="get_real_time" cid="g_get_real_time"/>
  <function render="0" name="get_system_config_dirs" cid="g_get_system_config_dirs"/>
  <function render="0" name="get_system_data_dirs" cid="g_get_system_data_dirs"/>
  <function render="0" name="get_tmp_dir" cid="g_get_tmp_dir"/>
  <function render="0" name="get_user_cache_dir" cid="g_get_user_cache_dir"/>
  <function render="0" name="get_user_config_dir" cid="g_get_user_config_dir"/>
  <function render="0" name="get_user_data_dir" cid="g_get_user_data_dir"/>
  <function render="0" name="get_user_name" cid="g_get_user_name"/>
  <function render="0" name="get_user_runtime_dir" cid="g_get_user_runtime_dir"/>
  <function render="0" name="get_user_special_dir" cid="g_get_user_special_dir"/>
  <function render="0" name="getenv" cid="g_getenv"/>
  <function render="0" name="hash_table_add" cid="g_hash_table_add"/>
  <function render="0" name="hash_table_contains" cid="g_hash_table_contains"/>
  <function render="0" name="hash_table_destroy" cid="g_hash_table_destroy"/>
  <function render="0" name="hash_table_insert" cid="g_hash_table_insert"/>
  <function render="0" name="hash_table_lookup" cid="g_hash_table_lookup"/>
  <function render="0" name="hash_table_lookup_extended" cid="g_hash_table_lookup_extended"/>
  <function render="0" name="hash_table_remove" cid="g_hash_table_remove"/>
  <function render="0" name="hash_table_remove_all" cid="g_hash_table_remove_all"/>
  <function render="0" name="hash_table_replace" cid="g_hash_table_replace"/>
  <function render="0" name="hash_table_size" cid="g_hash_table_size"/>
  <function render="0" name="hash_table_steal" cid="g_hash_table_steal"/>
  <function render="0" name="hash_table_steal_all" cid="g_hash_table_steal_all"/>
  <function render="0" name="hash_table_steal_extended" cid="g_hash_table_steal_extended"/>
  <function render="0" name="hash_table_unref" cid="g_hash_table_unref"/>
  <function render="0" name="hook_destroy" cid="g_hook_destroy"/>
  <function render="0" name="hook_destroy_link" cid="g_hook_destroy_link"/>
  <function render="0" name="hook_free" cid="g_hook_free"/>
  <function render="0" name="hook_insert_before" cid="g_hook_insert_before"/>
  <function render="0" name="hook_prepend" cid="g_hook_prepend"/>
  <function render="0" name="hook_unref" cid="g_hook_unref"/>
  <function render="0" name="hostname_is_ascii_encoded" cid="g_hostname_is_ascii_encoded"/>
  <function render="0" name="hostname_is_ip_address" cid="g_hostname_is_ip_address"/>
  <function render="0" name="hostname_is_non_ascii" cid="g_hostname_is_non_ascii"/>
  <function render="0" name="hostname_to_ascii" cid="g_hostname_to_ascii"/>
  <function render="0" name="hostname_to_unicode" cid="g_hostname_to_unicode"/>
  <function render="0" name="iconv" cid="g_iconv"/>
  <function render="0" name="iconv_open" cid="g_iconv_open"/>
  <function render="0" name="idle_add" cid="g_idle_add"/>
  <function render="0" name="idle_add_full" cid="g_idle_add_full"/>
  <function render="0" name="idle_remove_by_data" cid="g_idle_remove_by_data"/>
  <function render="0" name="idle_source_new" cid="g_idle_source_new"/>
  <function render="0" name="int64_equal" cid="g_int64_equal"/>
  <function render="0" name="int64_hash" cid="g_int64_hash"/>
  <function render="0" name="int_equal" cid="g_int_equal"/>
  <function render="0" name="int_hash" cid="g_int_hash"/>
  <function render="0" name="intern_static_string" cid="g_intern_static_string"/>
  <function render="0" name="intern_string" cid="g_intern_string"/>
  <function render="0" name="io_add_watch" cid="g_io_add_watch"/>
  <function render="0" name="io_add_watch_full" cid="g_io_add_watch_full"/>
  <function render="0" name="io_channel_error_from_errno" cid="g_io_channel_error_from_errno"/>
  <function render="0" name="io_channel_error_quark" cid="g_io_channel_error_quark"/>
  <function render="0" name="io_create_watch" cid="g_io_create_watch"/>
  <function render="0" name="key_file_error_quark" cid="g_key_file_error_quark"/>
  <function render="0" name="listenv" cid="g_listenv"/>
  <function render="0" name="locale_from_utf8" cid="g_locale_from_utf8"/>
  <function render="0" name="locale_to_utf8" cid="g_locale_to_utf8"/>
  <function render="0" name="log" cid="g_log"/>
  <function render="0" name="log_default_handler" cid="g_log_default_handler"/>
  <function render="0" name="log_remove_handler" cid="g_log_remove_handler"/>
  <function render="0" name="log_set_always_fatal" cid="g_log_set_always_fatal"/>
  <function render="0" name="log_set_default_handler" cid="g_log_set_default_handler"/>
  <function render="0" name="log_set_fatal_mask" cid="g_log_set_fatal_mask"/>
  <function render="0" name="log_set_handler" cid="g_log_set_handler"/>
  <function render="0" name="log_set_handler_full" cid="g_log_set_handler_full"/>
  <function render="0" name="log_set_writer_func" cid="g_log_set_writer_func"/>
  <function render="0" name="log_structured" cid="g_log_structured"/>
  <function render="0" name="log_structured_array" cid="g_log_structured_array"/>
  <function render="0" name="log_structured_standard" cid="g_log_structured_standard"/>
  <function render="0" name="log_variant" cid="g_log_variant"/>
  <function render="0" name="log_writer_default" cid="g_log_writer_default"/>
  <function render="0" name="log_writer_format_fields" cid="g_log_writer_format_fields"/>
  <function render="0" name="log_writer_is_journald" cid="g_log_writer_is_journald"/>
  <function render="0" name="log_writer_journald" cid="g_log_writer_journald"/>
  <function render="0" name="log_writer_standard_streams" cid="g_log_writer_standard_streams"/>
  <function render="0" name="log_writer_supports_color" cid="g_log_writer_supports_color"/>
  <function render="0" name="logv" cid="g_logv"/>
  <function render="0" name="main_context_default" cid="g_main_context_default"/>
  <function render="0" name="main_context_get_thread_default" cid="g_main_context_get_thread_default"/>
  <function render="0" name="main_context_ref_thread_default" cid="g_main_context_ref_thread_default"/>
  <function render="0" name="main_current_source" cid="g_main_current_source"/>
  <function render="0" name="main_depth" cid="g_main_depth"/>
  <function render="0" name="malloc" cid="g_malloc"/>
  <function render="0" name="malloc0" cid="g_malloc0"/>
  <function render="0" name="malloc0_n" cid="g_malloc0_n"/>
  <function render="0" name="malloc_n" cid="g_malloc_n"/>
  <function render="0" name="markup_collect_attributes" cid="g_markup_collect_attributes"/>
  <function render="0" name="markup_error_quark" cid="g_markup_error_quark"/>
  <function render="0" name="markup_escape_text" cid="g_markup_escape_text"/>
  <function render="0" name="markup_printf_escaped" cid="g_markup_printf_escaped"/>
  <function render="0" name="markup_vprintf_escaped" cid="g_markup_vprintf_escaped"/>
  <function render="0" name="mem_is_system_malloc" cid="g_mem_is_system_malloc"/>
  <function render="0" name="mem_profile" cid="g_mem_profile"/>
  <function render="0" name="mem_set_vtable" cid="g_mem_set_vtable"/>
  <function render="0" name="memdup" cid="g_memdup"/>
  <function render="0" name="mkdir_with_parents" cid="g_mkdir_with_parents"/>
  <function render="0" name="mkdtemp" cid="g_mkdtemp"/>
  <function render="0" name="mkdtemp_full" cid="g_mkdtemp_full"/>
  <function render="0" name="mkstemp" cid="g_mkstemp"/>
  <function render="0" name="mkstemp_full" cid="g_mkstemp_full"/>
  <function render="0" name="nullify_pointer" cid="g_nullify_pointer"/>
  <function render="0" name="number_parser_error_quark" cid="g_number_parser_error_quark"/>
  <function render="0" name="on_error_query" cid="g_on_error_query"/>
  <function render="0" name="on_error_stack_trace" cid="g_on_error_stack_trace"/>
  <function render="0" name="once_init_enter" cid="g_once_init_enter"/>
  <function render="0" name="once_init_leave" cid="g_once_init_leave"/>
  <function render="0" name="option_error_quark" cid="g_option_error_quark"/>
  <function render="0" name="parse_debug_string" cid="g_parse_debug_string"/>
  <function render="0" name="path_get_basename" cid="g_path_get_basename"/>
  <function render="0" name="path_get_dirname" cid="g_path_get_dirname"/>
  <function render="0" name="path_is_absolute" cid="g_path_is_absolute"/>
  <function render="0" name="path_skip_root" cid="g_path_skip_root"/>
  <function render="0" name="pattern_match" cid="g_pattern_match"/>
  <function render="0" name="pattern_match_simple" cid="g_pattern_match_simple"/>
  <function render="0" name="pattern_match_string" cid="g_pattern_match_string"/>
  <function render="0" name="pointer_bit_lock" cid="g_pointer_bit_lock"/>
  <function render="0" name="pointer_bit_trylock" cid="g_pointer_bit_trylock"/>
  <function render="0" name="pointer_bit_unlock" cid="g_pointer_bit_unlock"/>
  <function render="0" name="poll" cid="g_poll"/>
  <function render="0" name="prefix_error" cid="g_prefix_error"/>
  <function render="0" name="print" cid="g_print"/>
  <function render="0" name="printerr" cid="g_printerr"/>
  <function render="0" name="printf" cid="g_printf"/>
  <function render="0" name="printf_string_upper_bound" cid="g_printf_string_upper_bound"/>
  <function render="0" name="propagate_error" cid="g_propagate_error"/>
  <function render="0" name="propagate_prefixed_error" cid="g_propagate_prefixed_error"/>
  <function render="0" name="ptr_array_find" cid="g_ptr_array_find"/>
  <function render="0" name="ptr_array_find_with_equal_func" cid="g_ptr_array_find_with_equal_func"/>
  <function render="0" name="qsort_with_data" cid="g_qsort_with_data"/>
  <function render="0" name="quark_from_static_string" cid="g_quark_from_static_string"/>
  <function render="0" name="quark_from_string" cid="g_quark_from_string"/>
  <function render="0" name="quark_to_string" cid="g_quark_to_string"/>
  <function render="0" name="quark_try_string" cid="g_quark_try_string"/>
  <function render="0" name="random_double" cid="g_random_double"/>
  <function render="0" name="random_double_range" cid="g_random_double_range"/>
  <function render="0" name="random_int" cid="g_random_int"/>
  <function render="0" name="random_int_range" cid="g_random_int_range"/>
  <function render="0" name="random_set_seed" cid="g_random_set_seed"/>
  <function render="0" name="rc_box_acquire" cid="g_rc_box_acquire"/>
  <function render="0" name="rc_box_alloc" cid="g_rc_box_alloc"/>
  <function render="0" name="rc_box_alloc0" cid="g_rc_box_alloc0"/>
  <function render="0" name="rc_box_dup" cid="g_rc_box_dup"/>
  <function render="0" name="rc_box_get_size" cid="g_rc_box_get_size"/>
  <function render="0" name="rc_box_release" cid="g_rc_box_release"/>
  <function render="0" name="rc_box_release_full" cid="g_rc_box_release_full"/>
  <function render="0" name="realloc" cid="g_realloc"/>
  <function render="0" name="realloc_n" cid="g_realloc_n"/>
  <function render="0" name="ref_count_compare" cid="g_ref_count_compare"/>
  <function render="0" name="ref_count_dec" cid="g_ref_count_dec"/>
  <function render="0" name="ref_count_inc" cid="g_ref_count_inc"/>
  <function render="0" name="ref_count_init" cid="g_ref_count_init"/>
  <function render="0" name="ref_string_acquire" cid="g_ref_string_acquire"/>
  <function render="0" name="ref_string_length" cid="g_ref_string_length"/>
  <function render="0" name="ref_string_new" cid="g_ref_string_new"/>
  <function render="0" name="ref_string_new_intern" cid="g_ref_string_new_intern"/>
  <function render="0" name="ref_string_new_len" cid="g_ref_string_new_len"/>
  <function render="0" name="ref_string_release" cid="g_ref_string_release"/>
  <function render="0" name="regex_check_replacement" cid="g_regex_check_replacement"/>
  <function render="0" name="regex_error_quark" cid="g_regex_error_quark"/>
  <function render="0" name="regex_escape_nul" cid="g_regex_escape_nul"/>
  <function render="0" name="regex_escape_string" cid="g_regex_escape_string"/>
  <function render="0" name="regex_match_simple" cid="g_regex_match_simple"/>
  <function render="0" name="regex_split_simple" cid="g_regex_split_simple"/>
  <function render="0" name="reload_user_special_dirs_cache" cid="g_reload_user_special_dirs_cache"/>
  <function render="0" name="return_if_fail_warning" cid="g_return_if_fail_warning"/>
  <function render="0" name="rmdir" cid="g_rmdir"/>
  <function render="0" name="sequence_get" cid="g_sequence_get"/>
  <function render="0" name="sequence_insert_before" cid="g_sequence_insert_before"/>
  <function render="0" name="sequence_move" cid="g_sequence_move"/>
  <function render="0" name="sequence_move_range" cid="g_sequence_move_range"/>
  <function render="0" name="sequence_range_get_midpoint" cid="g_sequence_range_get_midpoint"/>
  <function render="0" name="sequence_remove" cid="g_sequence_remove"/>
  <function render="0" name="sequence_remove_range" cid="g_sequence_remove_range"/>
  <function render="0" name="sequence_set" cid="g_sequence_set"/>
  <function render="0" name="sequence_swap" cid="g_sequence_swap"/>
  <function render="0" name="set_application_name" cid="g_set_application_name"/>
  <function render="0" name="set_error" cid="g_set_error"/>
  <function render="0" name="set_error_literal" cid="g_set_error_literal"/>
  <function render="0" name="set_prgname" cid="g_set_prgname"/>
  <function render="0" name="set_print_handler" cid="g_set_print_handler"/>
  <function render="0" name="set_printerr_handler" cid="g_set_printerr_handler"/>
  <function render="0" name="setenv" cid="g_setenv"/>
  <function render="0" name="shell_error_quark" cid="g_shell_error_quark"/>
  <function render="0" name="shell_parse_argv" cid="g_shell_parse_argv"/>
  <function render="0" name="shell_quote" cid="g_shell_quote"/>
  <function render="0" name="shell_unquote" cid="g_shell_unquote"/>
  <function render="0" name="slice_alloc" cid="g_slice_alloc"/>
  <function render="0" name="slice_alloc0" cid="g_slice_alloc0"/>
  <function render="0" name="slice_copy" cid="g_slice_copy"/>
  <function render="0" name="slice_free1" cid="g_slice_free1"/>
  <function render="0" name="slice_free_chain_with_offset" cid="g_slice_free_chain_with_offset"/>
  <function render="0" name="slice_get_config" cid="g_slice_get_config"/>
  <function render="0" name="slice_get_config_state" cid="g_slice_get_config_state"/>
  <function render="0" name="slice_set_config" cid="g_slice_set_config"/>
  <function render="0" name="snprintf" cid="g_snprintf"/>
  <function render="0" name="source_remove" cid="g_source_remove"/>
  <function render="0" name="source_remove_by_funcs_user_data" cid="g_source_remove_by_funcs_user_data"/>
  <function render="0" name="source_remove_by_user_data" cid="g_source_remove_by_user_data"/>
  <function render="0" name="source_set_name_by_id" cid="g_source_set_name_by_id"/>
  <function render="0" name="spaced_primes_closest" cid="g_spaced_primes_closest"/>
  <function render="0" name="spawn_async" cid="g_spawn_async"/>
  <function render="0" name="spawn_async_with_fds" cid="g_spawn_async_with_fds"/>
  <function render="0" name="spawn_async_with_pipes" cid="g_spawn_async_with_pipes"/>
  <function render="0" name="spawn_check_exit_status" cid="g_spawn_check_exit_status"/>
  <function render="0" name="spawn_close_pid" cid="g_spawn_close_pid"/>
  <function render="0" name="spawn_command_line_async" cid="g_spawn_command_line_async"/>
  <function render="0" name="spawn_command_line_sync" cid="g_spawn_command_line_sync"/>
  <function render="0" name="spawn_error_quark" cid="g_spawn_error_quark"/>
  <function render="0" name="spawn_exit_error_quark" cid="g_spawn_exit_error_quark"/>
  <function render="0" name="spawn_sync" cid="g_spawn_sync"/>
  <function render="0" name="sprintf" cid="g_sprintf"/>
  <function render="0" name="stpcpy" cid="g_stpcpy"/>
  <function render="0" name="str_equal" cid="g_str_equal"/>
  <function render="0" name="str_has_prefix" cid="g_str_has_prefix"/>
  <function render="0" name="str_has_suffix" cid="g_str_has_suffix"/>
  <function render="0" name="str_hash" cid="g_str_hash"/>
  <function render="0" name="str_is_ascii" cid="g_str_is_ascii"/>
  <function render="0" name="str_match_string" cid="g_str_match_string"/>
  <function render="0" name="str_to_ascii" cid="g_str_to_ascii"/>
  <function render="0" name="str_tokenize_and_fold" cid="g_str_tokenize_and_fold"/>
  <function render="0" name="strcanon" cid="g_strcanon"/>
  <function render="0" name="strcasecmp" cid="g_strcasecmp"/>
  <function render="0" name="strchomp" cid="g_strchomp"/>
  <function render="0" name="strchug" cid="g_strchug"/>
  <function render="0" name="strcmp0" cid="g_strcmp0"/>
  <function render="0" name="strcompress" cid="g_strcompress"/>
  <function render="0" name="strconcat" cid="g_strconcat"/>
  <function render="0" name="strdelimit" cid="g_strdelimit"/>
  <function render="0" name="strdown" cid="g_strdown"/>
  <function render="0" name="strdup" cid="g_strdup"/>
  <function render="0" name="strdup_printf" cid="g_strdup_printf"/>
  <function render="0" name="strdup_vprintf" cid="g_strdup_vprintf"/>
  <function render="0" name="strdupv" cid="g_strdupv"/>
  <function render="0" name="strerror" cid="g_strerror"/>
  <function render="0" name="strescape" cid="g_strescape"/>
  <function render="0" name="strfreev" cid="g_strfreev"/>
  <function render="0" name="string_new" cid="g_string_new"/>
  <function render="0" name="string_new_len" cid="g_string_new_len"/>
  <function render="0" name="string_sized_new" cid="g_string_sized_new"/>
  <function render="0" name="strip_context" cid="g_strip_context"/>
  <function render="0" name="strjoin" cid="g_strjoin"/>
  <function render="0" name="strjoinv" cid="g_strjoinv"/>
  <function render="0" name="strlcat" cid="g_strlcat"/>
  <function render="0" name="strlcpy" cid="g_strlcpy"/>
  <function render="0" name="strncasecmp" cid="g_strncasecmp"/>
