
<base name="GObject" cid="G">
  <function render="0" name="param_spec_float" cid="g_param_spec_float"/>
  <function render="0" name="param_spec_gtype" cid="g_param_spec_gtype"/>
  <function render="0" name="param_spec_int" cid="g_param_spec_int"/>
  <function render="0" name="param_spec_int64" cid="g_param_spec_int64"/>
  <function render="0" name="param_spec_long" cid="g_param_spec_long"/>
  <function render="0" name="param_spec_object" cid="g_param_spec_object"/>
  <function render="0" name="param_spec_override" cid="g_param_spec_override"/>
  <function render="0" name="param_spec_param" cid="g_param_spec_param"/>
  <function render="0" name="param_spec_pointer" cid="g_param_spec_pointer"/>
  <function render="0" name="param_spec_string" cid="g_param_spec_string"/>
  <function render="0" name="param_spec_uchar" cid="g_param_spec_uchar"/>
  <function render="0" name="param_spec_uint" cid="g_param_spec_uint"/>
  <function render="0" name="param_spec_uint64" cid="g_param_spec_uint64"/>
  <function render="0" name="param_spec_ulong" cid="g_param_spec_ulong"/>
  <function render="0" name="param_spec_unichar" cid="g_param_spec_unichar"/>
  <function render="0" name="param_spec_value_array" cid="g_param_spec_value_array"/>
  <function render="0" name="param_spec_variant" cid="g_param_spec_variant"/>
  <function render="0" name="param_type_register_static" cid="g_param_type_register_static"/>
  <function render="0" name="param_value_convert" cid="g_param_value_convert"/>
  <function render="0" name="param_value_defaults" cid="g_param_value_defaults"/>
  <function render="0" name="param_value_set_default" cid="g_param_value_set_default"/>
  <function render="0" name="param_value_validate" cid="g_param_value_validate"/>
  <function render="0" name="param_values_cmp" cid="g_param_values_cmp"/>
  <function render="0" name="pointer_type_register_static" cid="g_pointer_type_register_static"/>
  <function render="0" name="signal_accumulator_first_wins" cid="g_signal_accumulator_first_wins"/>
  <function render="0" name="signal_accumulator_true_handled" cid="g_signal_accumulator_true_handled"/>
  <function render="0" name="signal_add_emission_hook" cid="g_signal_add_emission_hook"/>
  <function render="0" name="signal_chain_from_overridden" cid="g_signal_chain_from_overridden"/>
  <function render="0" name="signal_chain_from_overridden_handler" cid="g_signal_chain_from_overridden_handler"/>
  <function render="0" name="signal_connect_closure" cid="g_signal_connect_closure"/>
  <function render="0" name="signal_connect_closure_by_id" cid="g_signal_connect_closure_by_id"/>
  <function render="1" name="signal_connect_data" cid="g_signal_connect_data"/>
  <function render="0" name="signal_connect_object" cid="g_signal_connect_object"/>
  <function render="0" name="signal_emit" cid="g_signal_emit"/>
  <function render="0" name="signal_emit_by_name" cid="g_signal_emit_by_name"/>
  <function render="0" name="signal_emit_valist" cid="g_signal_emit_valist"/>
  <function render="0" name="signal_emitv" cid="g_signal_emitv"/>
  <function render="0" name="signal_get_invocation_hint" cid="g_signal_get_invocation_hint"/>
  <function render="0" name="signal_handler_block" cid="g_signal_handler_block"/>
  <function render="0" name="signal_handler_disconnect" cid="g_signal_handler_disconnect"/>
  <function render="0" name="signal_handler_find" cid="g_signal_handler_find"/>
  <function render="0" name="signal_handler_is_connected" cid="g_signal_handler_is_connected"/>
  <function render="0" name="signal_handler_unblock" cid="g_signal_handler_unblock"/>
  <function render="0" name="signal_handlers_block_matched" cid="g_signal_handlers_block_matched"/>
  <function render="0" name="signal_handlers_destroy" cid="g_signal_handlers_destroy"/>
  <function render="0" name="signal_handlers_disconnect_matched" cid="g_signal_handlers_disconnect_matched"/>
  <function render="0" name="signal_handlers_unblock_matched" cid="g_signal_handlers_unblock_matched"/>
  <function render="0" name="signal_has_handler_pending" cid="g_signal_has_handler_pending"/>
  <function render="0" name="signal_is_valid_name" cid="g_signal_is_valid_name"/>
  <function render="0" name="signal_list_ids" cid="g_signal_list_ids"/>
  <function render="0" name="signal_lookup" cid="g_signal_lookup"/>
  <function render="0" name="signal_name" cid="g_signal_name"/>
  <function render="0" name="signal_new" cid="g_signal_new"/>
  <function render="0" name="signal_new_class_handler" cid="g_signal_new_class_handler"/>
  <function render="0" name="signal_new_valist" cid="g_signal_new_valist"/>
  <function render="0" name="signal_newv" cid="g_signal_newv"/>
  <function render="0" name="signal_override_class_closure" cid="g_signal_override_class_closure"/>
  <function render="0" name="signal_override_class_handler" cid="g_signal_override_class_handler"/>
  <function render="0" name="signal_parse_name" cid="g_signal_parse_name"/>
  <function render="0" name="signal_query" cid="g_signal_query"/>
  <function render="0" name="signal_remove_emission_hook" cid="g_signal_remove_emission_hook"/>
  <function render="0" name="signal_set_va_marshaller" cid="g_signal_set_va_marshaller"/>
  <function render="0" name="signal_stop_emission" cid="g_signal_stop_emission"/>
  <function render="0" name="signal_stop_emission_by_name" cid="g_signal_stop_emission_by_name"/>
  <function render="0" name="signal_type_cclosure_new" cid="g_signal_type_cclosure_new"/>
  <function render="0" name="source_set_closure" cid="g_source_set_closure"/>
  <function render="0" name="source_set_dummy_callback" cid="g_source_set_dummy_callback"/>
  <function render="0" name="strdup_value_contents" cid="g_strdup_value_contents"/>
  <function render="0" name="type_add_class_cache_func" cid="g_type_add_class_cache_func"/>
  <function render="0" name="type_add_class_private" cid="g_type_add_class_private"/>
  <function render="0" name="type_add_instance_private" cid="g_type_add_instance_private"/>
  <function render="0" name="type_add_interface_check" cid="g_type_add_interface_check"/>
  <function render="0" name="type_add_interface_dynamic" cid="g_type_add_interface_dynamic"/>
  <function render="0" name="type_add_interface_static" cid="g_type_add_interface_static"/>
  <function render="0" name="type_check_class_cast" cid="g_type_check_class_cast"/>
  <function render="0" name="type_check_class_is_a" cid="g_type_check_class_is_a"/>
  <function render="0" name="type_check_instance" cid="g_type_check_instance"/>
  <function render="0" name="type_check_instance_cast" cid="g_type_check_instance_cast"/>
  <function render="0" name="type_check_instance_is_a" cid="g_type_check_instance_is_a"/>
  <function render="0" name="type_check_instance_is_fundamentally_a" cid="g_type_check_instance_is_fundamentally_a"/>
  <function render="0" name="type_check_is_value_type" cid="g_type_check_is_value_type"/>
  <function render="0" name="type_check_value" cid="g_type_check_value"/>
  <function render="0" name="type_check_value_holds" cid="g_type_check_value_holds"/>
  <function render="0" name="type_children" cid="g_type_children"/>
  <function render="0" name="type_class_adjust_private_offset" cid="g_type_class_adjust_private_offset"/>
  <function render="0" name="type_class_peek" cid="g_type_class_peek"/>
  <function render="0" name="type_class_peek_static" cid="g_type_class_peek_static"/>
  <function render="0" name="type_class_ref" cid="g_type_class_ref"/>
  <function render="0" name="type_create_instance" cid="g_type_create_instance"/>
  <function render="0" name="type_default_interface_peek" cid="g_type_default_interface_peek"/>
  <function render="0" name="type_default_interface_ref" cid="g_type_default_interface_ref"/>
  <function render="0" name="type_default_interface_unref" cid="g_type_default_interface_unref"/>
  <function render="0" name="type_depth" cid="g_type_depth"/>
  <function render="0" name="type_ensure" cid="g_type_ensure"/>
  <function render="0" name="type_free_instance" cid="g_type_free_instance"/>
  <function render="0" name="type_from_name" cid="g_type_from_name"/>
  <function render="0" name="type_fundamental" cid="g_type_fundamental"/>
  <function render="0" name="type_fundamental_next" cid="g_type_fundamental_next"/>
  <function render="0" name="type_get_instance_count" cid="g_type_get_instance_count"/>
  <function render="0" name="type_get_plugin" cid="g_type_get_plugin"/>
  <function render="0" name="type_get_qdata" cid="g_type_get_qdata"/>
  <function render="0" name="type_get_type_registration_serial" cid="g_type_get_type_registration_serial"/>
  <function render="0" name="type_init" cid="g_type_init"/>
  <function render="0" name="type_init_with_debug_flags" cid="g_type_init_with_debug_flags"/>
  <function render="0" name="type_interface_add_prerequisite" cid="g_type_interface_add_prerequisite"/>
  <function render="0" name="type_interface_get_plugin" cid="g_type_interface_get_plugin"/>
  <function render="0" name="type_interface_peek" cid="g_type_interface_peek"/>
  <function render="0" name="type_interface_prerequisites" cid="g_type_interface_prerequisites"/>
  <function render="0" name="type_interfaces" cid="g_type_interfaces"/>
  <function render="0" name="type_is_a" cid="g_type_is_a"/>
  <function render="0" name="type_name" cid="g_type_name"/>
  <function render="0" name="type_name_from_class" cid="g_type_name_from_class"/>
  <function render="0" name="type_name_from_instance" cid="g_type_name_from_instance"/>
  <function render="0" name="type_next_base" cid="g_type_next_base"/>
  <function render="0" name="type_parent" cid="g_type_parent"/>
  <function render="0" name="type_qname" cid="g_type_qname"/>
  <function render="0" name="type_query" cid="g_type_query"/>
  <function render="0" name="type_register_dynamic" cid="g_type_register_dynamic"/>
  <function render="0" name="type_register_fundamental" cid="g_type_register_fundamental"/>
  <function render="0" name="type_register_static" cid="g_type_register_static"/>
  <function render="0" name="type_register_static_simple" cid="g_type_register_static_simple"/>
  <function render="0" name="type_remove_class_cache_func" cid="g_type_remove_class_cache_func"/>
  <function render="0" name="type_remove_interface_check" cid="g_type_remove_interface_check"/>
  <function render="0" name="type_set_qdata" cid="g_type_set_qdata"/>
  <function render="0" name="type_test_flags" cid="g_type_test_flags"/>
  <function render="0" name="type_value_table_peek" cid="g_type_value_table_peek"/>
  <function render="0" name="value_register_transform_func" cid="g_value_register_transform_func"/>
  <function render="0" name="value_type_compatible" cid="g_value_type_compatible"/>
  <function render="0" name="value_type_transformable" cid="g_value_type_transformable"/>

</base>
